# General crawlers
User-agent: *
Allow: /
Disallow: /api/

# AI search/retrieval bots — ALLOWED (cite us in answers)
User-agent: OAI-SearchBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: Claude-SearchBot
Allow: /
User-agent: Claude-User
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: Perplexity-User
Allow: /
# Google-Extended gates Gemini citation eligibility. We want AI-search visibility.
User-agent: Google-Extended
Allow: /
User-agent: Applebot-Extended
Allow: /

# Standard search crawlers — ALLOWED
User-agent: Googlebot
Allow: /
User-agent: Bingbot
Allow: /

# AI training bots — BLOCKED (don't absorb our content for model training)
User-agent: GPTBot
Disallow: /
User-agent: ClaudeBot
Disallow: /
User-agent: anthropic-ai
Disallow: /
User-agent: CCBot
Disallow: /
User-agent: Bytespider
Disallow: /
User-agent: Amazonbot
Disallow: /
User-agent: meta-externalagent
Disallow: /
User-agent: FacebookBot
Disallow: /

Sitemap: https://ai4bizcalculator.online/sitemap-index.xml
